Generation 221 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 222 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 223 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 224 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 225 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 226 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -0.603420, 0.174355, 1.982465, 0.700312, -1.468803, 1.339098, 0.251777, 0.943045, 2.693482, 0.198453, 1.517856, 0.845473
Generation 227 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -0.603420, 0.174355, 1.982465, 0.700312, -1.468803, 1.339098, 0.251777, 0.943045, 2.693482, 0.198453, 1.517856, 0.845473
Generation 228 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -0.603420, 0.174355, 1.982465, 0.700312, -1.468803, 1.339098, 0.251777, 0.943045, 2.693482, 0.198453, 1.517856, 0.845473
Generation 229 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -0.603420, 0.174355, 1.982465, 0.700312, -1.468803, 1.339098, 0.251777, 0.943045, 2.693482, 0.198453, 1.517856, 0.845473
Generation 230 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -0.603420, 0.174355, 1.982465, 0.700312, -1.468803, 1.339098, 0.251777, 0.943045, 2.693482, 0.198453, 1.517856, 0.845473
Generation 231 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -0.603420, 0.174355, 1.982465, 0.700312, -1.468803, 1.339098, 0.251777, 0.943045, 2.693482, 0.198453, 1.517856, 0.845473
Generation 232 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -0.603420, 0.174355, 1.982465, 0.700312, -1.468803, 1.339098, 0.251777, 0.943045, 2.693482, 0.198453, 1.517856, 0.845473
Generation 233 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -0.603420, 0.174355, 1.982465, 0.700312, -1.468803, 1.339098, 0.251777, 0.943045, 2.693482, 0.198453, 1.517856, 0.845473
Generation 234 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -0.603420, 0.174355, 1.982465, 0.700312, -1.468803, 1.339098, 0.251777, 0.943045, 2.693482, 0.198453, 1.517856, 0.845473
Generation 235 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -0.603420, 0.174355, 1.982465, 0.700312, -1.468803, 1.339098, 0.251777, 0.943045, 2.693482, 0.198453, 1.517856, 0.845473
Generation 236 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -0.603420, 0.174355, 1.982465, 0.700312, -1.468803, 1.339098, 0.251777, 0.943045, 2.693482, 0.198453, 1.517856, 0.845473
Generation 237 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -0.603420, 0.174355, 1.982465, 0.700312, -1.468803, 1.339098, 0.251777, 0.943045, 2.693482, 0.198453, 1.517856, 0.845473
Generation 238 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 239 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 240 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 241 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 242 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 243 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 244 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 245 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 246 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 247 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 248 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 249 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 250 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 251 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 252 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 253 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 254 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 255 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 256 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 257 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 258 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 259 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 260 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 261 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 262 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 263 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 264 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 265 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 266 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 267 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 268 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 269 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 270 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 271 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 272 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 273 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 274 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 275 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 276 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 277 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 278 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 279 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 280 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 281 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 282 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 283 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 284 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 285 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 286 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 287 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 288 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 289 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 290 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 291 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 292 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 293 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 294 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 295 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 296 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 297 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 298 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 299 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 300 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 301 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 302 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 303 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 304 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 305 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 306 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 307 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 308 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 309 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 310 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 311 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 312 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 313 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 314 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 315 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 316 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
Generation 317 -Weights: 2.913066, 2.389118, 1.436780, 0.416730, 3.829644, -0.006186, 0.473895, 0.129013, -0.602201, -1.163875, -1.217729, -0.402973, 1.982465, 0.559549, -1.321643, 1.138365, -0.109850, 1.558572, 2.693482, 0.198453, 1.517856, 0.845473
